age,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,productivity_0_100,mental_wellness_index_0_100,work_screen_ratio,work_leisure_ratio,gender_Female,gender_Male,gender_Non-binary/Other,occupation_Employed,occupation_Retired,occupation_Self-employed,occupation_Student,occupation_Unemployed,work_mode_Hybrid,work_mode_In-person,work_mode_Remote
33,10.79,5.44,5.35,6.63,44.7,9.3,0.5041705282669139,1.0168224299065423,1,0,0,1,0,0,0,0,0,0,1
28,7.4,0.37,7.03,8.05,78.0,56.2,0.049999999999999996,0.05263157894736842,1,0,0,1,0,0,0,0,0,1,0
35,9.78,1.09,8.69,6.48,51.8,3.6,0.11145194274028632,0.12543153049482164,1,0,0,1,0,0,0,0,1,0,0
42,11.13,0.56,10.57,6.89,37.0,0.0,0.050314465408805034,0.05298013245033113,0,1,0,1,0,0,0,0,1,0,0
28,13.22,4.09,9.13,5.79,38.5,0.0,0.30937972768532523,0.44797371303395395,0,1,0,0,0,0,1,0,0,0,1
28,9.83,0.53,9.3,7.19,44.0,5.0,0.05391658189216684,0.05698924731182795,0,0,1,0,0,1,0,0,1,0,0
42,6.02,2.82,3.2,7.44,64.8,43.7,0.4684385382059801,0.8812499999999999,0,0,1,0,1,0,0,0,0,0,1
36,6.21,0.75,5.46,6.78,87.0,54.3,0.12077294685990338,0.13736263736263737,0,1,0,1,0,0,0,0,0,1,0
34,9.37,0.84,8.53,7.78,42.2,10.7,0.0896478121664888,0.09847596717467762,0,1,0,1,0,0,0,0,1,0,0
26,9.87,3.02,6.85,6.4,55.9,21.8,0.3059777102330294,0.4408759124087592,0,1,0,0,0,0,1,0,0,0,1
16,7.86,4.33,3.53,7.59,70.7,40.9,0.5508905852417303,1.226628895184136,1,0,0,1,0,0,0,0,0,0,1
16,9.07,0.79,8.28,5.54,53.2,10.7,0.08710033076074973,0.09541062801932368,0,1,0,1,0,0,0,0,1,0,0
25,13.49,2.82,10.67,7.13,37.6,0.0,0.2090437361008154,0.2642924086223055,0,1,0,1,0,0,0,0,1,0,0
21,8.86,0.82,8.04,6.53,60.3,10.5,0.09255079006772009,0.10199004975124379,1,0,0,1,0,0,0,0,0,1,0
32,7.13,0.82,6.31,7.06,49.0,29.5,0.1150070126227209,0.12995245641838352,0,1,0,0,0,1,0,0,1,0,0
22,8.18,0.7,7.48,9.2,85.1,68.9,0.08557457212713936,0.09358288770053474,0,1,0,0,0,0,1,0,1,0,0
18,10.26,5.73,4.53,6.98,52.0,10.8,0.5584795321637428,1.2649006622516556,1,0,0,0,0,0,1,0,0,0,1
41,10.14,3.29,6.85,6.68,48.1,0.0,0.3244575936883629,0.48029197080291974,1,0,0,0,0,0,1,0,0,0,1
28,7.52,2.89,4.63,5.49,53.1,18.2,0.3843085106382979,0.6241900647948164,0,1,0,0,0,0,0,1,0,0,1
30,7.67,1.65,6.02,8.36,76.4,53.5,0.2151238591916558,0.27408637873754155,0,1,0,0,0,1,0,0,0,1,0
18,5.74,2.33,3.41,6.34,77.3,48.7,0.4059233449477352,0.6832844574780058,0,1,0,1,0,0,0,0,0,0,1
25,8.93,0.45,8.48,6.21,50.3,0.7,0.0503919372900336,0.05306603773584906,0,1,0,1,0,0,0,0,0,1,0
30,7.05,0.8,6.25,7.08,51.0,1.8,0.11347517730496455,0.128,0,1,0,1,0,0,0,0,1,0,0
20,11.3,5.17,6.13,7.74,53.3,4.6,0.45752212389380525,0.8433931484502447,0,1,0,0,0,0,1,0,0,0,1
33,6.61,0.33,6.28,8.06,60.0,42.8,0.049924357034795766,0.052547770700636945,0,1,0,0,0,0,0,1,0,1,0
25,7.43,0.73,6.7,7.11,61.1,28.9,0.09825033647375504,0.10895522388059702,0,1,0,1,0,0,0,0,1,0,0
27,9.57,0.48,9.09,7.18,38.0,0.9,0.050156739811912224,0.052805280528052806,1,0,0,1,0,0,0,0,0,1,0
25,6.37,0.78,5.59,6.91,52.1,11.1,0.12244897959183673,0.13953488372093023,1,0,0,1,0,0,0,0,0,1,0
29,6.89,1.25,5.64,7.42,60.3,17.2,0.181422351233672,0.22163120567375888,0,1,0,0,0,0,1,0,0,0,1
21,11.38,0.57,10.81,7.38,57.0,2.4,0.050087873462214404,0.05272895467160036,0,1,0,1,0,0,0,0,1,0,0
36,13.05,0.65,12.4,7.28,39.6,0.0,0.04980842911877394,0.05241935483870968,0,1,0,0,0,0,1,0,0,1,0
